Destination
Kithulgala Rafting
Namunukula Pass
Namunukula Forest Lookout
Riverston Peak
Ohiya Scenic Stop
Diyaluma Falls
Bambarakanda Falls
Ravana Falls
St Clair's Falls
Devon Falls
Aberdeen Falls
Bakers Falls
Galboda Falls
Ramboda Waterfalls
Bopath Ella (Bopath Falls)
Lovers Leap Falls
Alagalla Mountain Range
Laxapana Falls
Galpoththa Natural Water Slide
Kadiyanlena Falls
Geradi Ella
Dothalugala Falls
Pareiyan Ella
Elgin Falls
Gartmore Falls
Kirindi Ella
Koslanda Falls
Surathali Ella
Udugama Falls
Thudugala Ella
Wangedigala Falls
Bulathkohupitiya Falls
Kithulgala River
Kelani River Viewpoints
Mahaweli River Banks
Gin River
Nilwala River
Deduru Oya Reservoir
Victoria Dam Viewpoint
Rantembe Dam Area
Udawalawa Reservoir
Sorabora Wewa
Kala Wewa
Parakrama Samudraya
Bundala Lagoon
Madu River Safari
Maduru Oya
Gal Oya
Kirindi Oya
Nawathispane River
Hatton Waterways
Belihuloya River Stretch
Kalu Ganga Banks
Uma Oya Area
Maskeliya Reservoir
Chandrika Wewa
Ridiyagama Reservoir
Yala National Park
Udawalawa National Park
Wilpattu National Park
Minneriya National Park
Kaudulla National Park
Kumana National Park
Bundala National Park
Wasgamuwa National Park
Gal Oya National Park
Maduru Oya National Park
Lahugala Kitulana
Sinharaja Forest Reserve
Knuckles Conservation Forest
Udawatta Kele Sanctuary
Anawilundawa Wetland
Kalametiya Bird Sanctuary
Bellanwila Wetland Park
Muthurajawela Marsh
Attidiya Bird Sanctuary
Ridiyagama Safari Park
Pinnawala Elephant Orphanage
Elephant Transit Home (Udawalawa)
Rekawa Turtle Watch Area
Kosgoda Turtle Hatchery
Madunagala Hot Springs
Girithale Nature Park
Sigiriya Sanctuary
Pigeon Island National Park
Sembuwatta Lake
Lahugala Tank Area
Nilgala Forest Area
Nimalawa Sanctuary
Madukanda Wildlife Area
Kokkilai Lagoon Birds
Pomparippu Wetlands
Oddusuddan Forest Area
Tabulam Forest Patch
Nachchaduwa Sanctuary
Galgiriyakanda Forest
Sigiriya Rock Fortress
Polonnaruwa Ancient City
Anuradhapura Sacred City
Yapahuwa Rock Fortress
Mihintale
Ritigala Monastery
Dambulla Cave Temple
Avukana Buddha Statue
Isurumuniya Temple
Jethavanaramaya
Temple of Tooth
Peradeniya Botanical Garden
Udawattekele Sanctuary
Gadaladeniya Raja Maha Viharaya
Embekke Devalaya
Galle Fort
Dutch Reformed Church
Colombo National Museum
Gangaramaya Temple
Independence Memorial Hall
Nallur Kovil
Jaffna Fort
Nagadeepa Temple
Keerimalai Hot Springs
Delft Island Ruins
Kataragama
Mulkirigala Rock Temple
Buduruwagala
Munneswaram Temple
Mannar Baobab Tree
St. Anneâs Shrine Talawila
Dondra Lighthouse
Aluvihara Temple
Kelaniya Raja Maha Viharaya
Seetha Amman Temple
Dutch Fort Kalpitiya
Old Hill Street Police Station
Matara Fort
Batticaloa Dutch Fort
Trincomalee Fort
Thuparamaya
Abhayagiri Dagoba
Lankatilaka Vihara
Gal Vihara
Rankoth Vehera
Vatadage
Sandakada Pahana Polonnaruwa
Royal Palace Ruins
Magul Maduwa Kandy
Degaldoruwa Cave Temple
Kalutara Bodhiya
Sri Pada Temple Area
Seruvila Mangala Raja Maha Vihara
Thanthirimale Rajamaha Viharaya
Kudumbigala Monastery
Sithulpawwa
Tissamaharama Dagoba
Yatala Dagoba
Jaffna Library
Point Pedro Lighthouse
Thirukoneswaram Temple
Koneswaram Viewpoint
Naguleswaram Temple
Chundikulam Sanctuary Temple Area
Kudiramalai Ruins
Mohideen Jumma Mosque Colombo
St. Luciaâs Cathedral Colombo
Dutch Hospital Shopping Precinct
Old Parliament Building Colombo
Beira Lake Area
Meemure Village
Riverston Forest Trails
Belihuloya Hills
Ohiya Village
Rangala Village
Kalawana Rainforest Area
Rakwana Village
Deniyaya
Madolsima
Mandaram Nuwara
Bogawanthalawa
Maskeliya Rural Trails
Hapugastalawa
Sigiriya Village Trails
Hiriwadunna Village
Dambana (Vedda Village)
Nilaveli Village Trails
Panama Village
Okanda Fishing Village
Kudumbigala Forest Trails
Galenbindunuwewa
Medirigiriya
Aranayaka
Kitulgala Village
Kalpitiya Lagoon Village
Mannar Island Villages
Delft Island Village
Iranamadu Area
Mullaitivu Lagoon
Kokilai Fishing Villages
Kuchchaveli Village
Kitharana Rural Area
Moragahapallama
Wilgamuwa Village
Padiyathalawa
Lahugala Village
Siyambalanduwa
Monaragala Countryside
Buttala Rural Fields
Thanamalwila Village
Udawalawa Village
Sevanagala Sugarcane Area
Inginiyagala
Bibile
Maha Oya
Rambukkana Rural
Mawanella Rural Hills
Galaha Village
Madulkele
Rattota
Kilinochchi Countryside
Omantai
Vavuniya Nature Spots
Anuradhapura Lake Villages
Panduwasnuwara Ruins
Nikaweratiya
Alawwa
Nikadalupotha
Warakapola
Arugam Bay Backroads
Mahawewa Village
Kongala Forest
Kataragama Jungle Trails
Ussangoda National Park
Weheragala Reservoir Area
Kuchchaveli Coastal Forest
Madampe Lagoon
Rekawa Lagoon
Galmadugama
Handapanagala Lake Area
One Galle Face Mall â Colombo 02
Colombo City Centre (CCC) â Colombo 02
Crescat Boulevard â Colombo 03
Liberty Plaza â Colombo 03
Majestic City (MC) â Colombo 04
Marino Mall â Colombo 03
Arcade Independence Square â Colombo 07
Dutch Hospital Shopping Precinct â Colombo Fort
Racecourse Shopping Complex â Colombo 07
Pettah Market Complex â Colombo 11
Unity Plaza â Colombo 04
Pettah Floating Market Area
Colombo Gold Centre
Liberty Arcade
Lotus Tower
Galle Face Green
Viharamahadevi Park
Diyatha Uyana (Battaramulla)
Parliament Grounds View Area
Beira Lake Walk
Port City Colombo Promenade
Nelum Pokuna Theatre
BMICH
Kandy City Centre (KCC Mall)
Odel Mall â Kandy
Kandy Market Hall
Negombo Fish Market Complex
Jaffna Market
Cargills Square â Jaffna
Manalkadu Beach
Kankesanthurai Beach
