Destination URL,Destination Title,Destination Score,Total Reviews (Destination),Destination Image,Reviewer Name,Reviewer Location,Review Title,Review Score,Reviewer Category,Review Text,Written Date,Family %,Couples %,Solo %,Business %,Friends %,Missing %
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,My Tropical Journal,"Colombo, Sri Lanka",Another breathtaking rock temple,5,Couples,"Buddangala rock monastery located in Ampara District has a significant importance in Buddhist culture. Its dagoba,(pagoda) has relics of Lord Buddha and Sariyuth and Mungalan maha there's. The place is surrounded with rocks. Some constructions are going on. Recommended to visit during g morning or evening. Its burning hot due to rocks. As hats and slippers are not allowed in temple these are ideal times. But do not visit after 5.00pm as there may be animals coming into the road. Short, skinnes are not allowed. Please wear clothes suitable for a temple.","March 2, 2022",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Dilash De silva,"Ambalangoda, Sri Lanka",One of the most breath taking places in Sri Lanka,5,Missing,Age old temple in a very tranquilizing area . This is a temple u must visit when u go to eastern Sri Lanka .,"January 15, 2019",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,PMuthuthanthri,"Colombo, Sri Lanka",Hermitage a picturesque religious site for reverence and peaceful environment,4,Friends,"The monastic hermitage, with five rocks , each a part, allowing water pools to run around that makes natural beauty of scenic surroundings. The silent  green forest gives shelter to many animals, the serene atmosphere and the caves may be giving the many  monks in meditation to practice and experience the Dhamma - teachings of the enlightened - the supreme bliss of mind. Ascending the top of rocks, can see the Gal-oya valley and plains rich with beautiful paddy fields and water reservoirs. Of the archaeological value among the ruins is the Golden Casket with relics and some caves do have ancient inscriptions etc.","November 29, 2018",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Jagan bansal,174 contributions,Beautiful complex,5,Friends,This monastery is very beautiful with amazing statue of lord Buddha. One immediately feels peace of mind on entering the complex. Located on top of a rock and between the woods.,"May 23, 2018",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,aruna s,"Colombo, Sri Lanka",Beautiful relax environment,5,Friends,Very  nice place.when you stat the tour there is a rock you can climb .top  of the rock very  nice view .we liked the temple .more than that we like the nature.,"April 20, 2018",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Nilusha Alahakoon,"Colombo, Sri Lanka",Wonderful Monastery Hide in Woods,5,Friends,"This is another calm and nice monastery located not far from Ampara but situated in deep woods on a rock mountain. Need to climb a rock, but it is worth because of the calmness. Very important in Sri Lankan history.","June 12, 2017",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Sudesh,"Matara, Sri Lanka","Peas full, calm place",4,Friends,"Better if you visit early in the morning or late in the evening. It's so tough with rough sunlight. So avoid that. It's a scared Buddhist monastery, so when you go there, wear proper white color clothes. While you visit, make sure to keep your silence.","February 14, 2017",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Yasara S,"Polonnaruwa, Sri Lanka",Amazing monastery in woods....,5,Missing,"A must visit place in Ampara. Just 6km off from Ampara city. Really a very calm monastery. I was surprised about the Awasa(the place where monks stay) under the rock. I think its better to go there in the evening. Because of the sun. Its a naturally nice place. A best place for buddhists to meditate etc.. We were told that in Poson(July poya day),There's a huge festival. So, Don't miss this naturally amazing,historical monastery when you go ampara area.","January 16, 2017",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Amila Dananjaya D,"Kandy, Sri Lanka",A calm and must visit place exposed to very hot sun,5,Business,"This is a local place of worship for Buddhists and has an  Archaeological value. The monastery is very calm, even though it is exposed to very hot sun during the day time. Villagers used to visit here more frequently during Poson (June) Poya.","November 3, 2016",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
https://www.tripadvisor.com/Attraction_Review-g1815618-d4043980-Reviews-Buddhangala_Monastery-Ampara_Eastern_Province.html,Buddhangala Monastery,4.6,28,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/3f/ca/1f/temple.jpg?w=700&h=400&s=1,Sameera Wanninayake,"Colombo, Sri Lanka",Historical Place,5,Friends,"The Buddhangala Monastery lies deep in the jungles about 6 km off Ampara city.This area belonged to the Digamadulla Kingdom which was started by Prince Dighayu in the 4th century BC.Place was covered by thick jungle infested with wild animals.You can see wild elephant near to this place.This is a Buddhist temple. you can see the beauty of surrounding when you climb the rock of this place.You should wear proper dress to visit this place.(don't wear shorts,short skirts,...etc) You can see some ruins of Buddhist heritage in this place.You should go there if you visit Ampara","October 10, 2016",0.0,11.538461538461538,3.8461538461538463,3.8461538461538463,34.61538461538461,46.15384615384615
